2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 000151: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '000151', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'JOSE ELTON COSTA RODRIGUES', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2011-06-01 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '4567.26', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'GERENTE DE COMPRAS', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012294: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012294', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'ALINNE KAREN DOS SANTOS SILVA', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2017-01-16 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '4801.03', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'DIRETORA EXECUTIVA', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012023: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012023', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'LUCYANNE DA SILVA SANTOS', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2012-03-15 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1525.001016', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Repositor(A) de mercadorias - PCD', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 011485: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '011485', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'ROSIMAR SILVA DE CARVALHO ATAIDE', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2018-12-18 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1525.001016', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Repositor(A) de mercadorias - PCD', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 011325: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '011325', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'EMERSON GOIS NABOR', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2018-03-13 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1573.47', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'Conferente de Carga e Descarga - PCD', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 001117: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '001117', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'RAYLISON CARDOSO CASTRO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2016-12-10 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1573.4708954999999', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'CONFERENTE', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 000542: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '000542', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'ROMILTON FERREIRA RABELO', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2014-05-02 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1754.5275', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'CONFERENTE', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 011425: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '011425', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'IRACILDO DA TRINDADE VALENTE', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2018-10-15 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1754.5275', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'CONFERENTE', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 011846: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '011846', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'FATIMA DOS SANTOS LEAL', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2020-11-19 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1573.47', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'CONFERENTE', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataInicioAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DataFimAfastamento', Tipo Esperado: typing.Optional[datetime.date], Valor: 'NaT', Tipo Real: <class 'pandas._libs.tslibs.nattype.NaTType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'CodigoTipoLicenca', Tipo Esperado: typing.Optional[str], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:56 - Falha na validação da Matrícula 012016: 'float' object cannot be interpreted as an integer
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:57 - --- VERIFICANDO TIPOS DE DADOS DA LINHA COM PROBLEMA ---
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Matricula', Tipo Esperado: <class 'str'>, Valor: '012016', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Nome', Tipo Esperado: <class 'str'>, Valor: 'IZAC HINTON MADY DE LIMA', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'AdmissaoData', Tipo Esperado: typing.Optional[datetime.date], Valor: '2019-08-05 00:00:00', Tipo Real: <class 'pandas._libs.tslibs.timestamps.Timestamp'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'DtRescisao', Tipo Esperado: typing.Optional[datetime.date], Valor: 'None', Tipo Real: <class 'NoneType'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'SalarioContratual', Tipo Esperado: typing.Optional[float], Valor: '1573.47', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'FlagAdiantamento', Tipo Esperado: typing.Optional[str], Valor: 'S', Tipo Real: <class 'str'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'PercentualAdiant', Tipo Esperado: typing.Optional[float], Valor: '40.0', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'ValorFixoAdiant', Tipo Esperado: typing.Optional[float], Valor: 'nan', Tipo Real: <class 'float'>
2025-09-08 11:14:17 | ERROR    | src.data_validation:validate_employee_data:62 - Campo: 'Cargo', Tipo Esperado: typing.Optional[str], Valor: 'CONFERENTE', Tipo Real: <class 'str'>
